uv run ruff check --fix src/
All checks passed!
uv run ruff format src/
295 files left unchanged
uv run ty check \
		--error deprecated \
		src/
All checks passed!
cd client && npx eslint --fix . --ext .js,.jsx,.ts,.tsx
cd client && npx prettier --write --cache .
.prettierrc 0ms (unchanged) (cached)
coverage/_components/Badge.tsx.html 0ms (unchanged) (cached)
coverage/_components/BaseCard.tsx.html 0ms (unchanged) (cached)
coverage/_components/BaseTable.tsx.html 0ms (unchanged) (cached)
coverage/_components/GameDetailModal.tsx.html 0ms (unchanged) (cached)
coverage/_components/Hero.tsx.html 0ms (unchanged) (cached)
coverage/_components/index.html 0ms (unchanged) (cached)
coverage/_components/MetricCard.tsx.html 0ms (unchanged) (cached)
coverage/_components/MetricsGrid.tsx.html 0ms (unchanged) (cached)
coverage/_components/MetricsTrends.tsx.html 0ms (unchanged) (cached)
coverage/_components/PositionsList.tsx.html 0ms (unchanged) (cached)
coverage/_components/PracticeAttemptButton.tsx.html 0ms (unchanged) (cached)
coverage/_components/PracticeMoveInput.tsx.html 0ms (unchanged) (cached)
coverage/_components/PracticeQueue.tsx.html 0ms (unchanged) (cached)
coverage/_components/PracticeSessionProgress.tsx.html 0ms (unchanged) (cached)
coverage/_components/RecentGamesTable.tsx.html 0ms (unchanged) (cached)
coverage/_components/TacticsTable.tsx.html 0ms (unchanged) (cached)
coverage/_components/testUtils.ts.html 0ms (unchanged) (cached)
coverage/_components/Text.tsx.html 0ms (unchanged) (cached)
coverage/_components/TimeTroubleCorrelation.tsx.html 0ms (unchanged) (cached)
coverage/base.css 0ms (unchanged) (cached)
coverage/block-navigation.js 0ms (unchanged) (cached)
coverage/coverage-final.json 0ms (unchanged) (cached)
coverage/index.html 0ms (unchanged) (cached)
coverage/prettify.css 0ms (unchanged) (cached)
coverage/prettify.js 0ms (unchanged) (cached)
coverage/sorter.js 0ms (unchanged) (cached)
coverage/utils/buildPracticeFeedback.ts.html 0ms (unchanged) (cached)
coverage/utils/cardOrder.ts.html 0ms (unchanged) (cached)
coverage/utils/CHESSCOM_PROFILE_OPTIONS.ts.html 0ms (unchanged) (cached)
coverage/utils/fetchDashboard.ts.html 0ms (unchanged) (cached)
coverage/utils/fetchPostgresResource.ts.html 0ms (unchanged) (cached)
coverage/utils/fetchPracticeQueue.ts.html 0ms (unchanged) (cached)
coverage/utils/formatPgnMoveList.ts.html 0ms (unchanged) (cached)
coverage/utils/getJobStreamUrl.ts.html 0ms (unchanged) (cached)
coverage/utils/index.html 0ms (unchanged) (cached)
coverage/utils/isPiecePlayable.ts.html 0ms (unchanged) (cached)
coverage/utils/LICHESS_PROFILE_OPTIONS.ts.html 0ms (unchanged) (cached)
coverage/utils/practiceSession.ts.html 0ms (unchanged) (cached)
coverage/utils/SOURCE_OPTIONS.ts.html 0ms (unchanged) (cached)
coverage/utils/submitPracticeAttempt.ts.html 0ms (unchanged) (cached)
coverage/utils/triggerBackfill.ts.html 0ms (unchanged) (cached)
coverage/utils/triggerDashboardJob.ts.html 0ms (unchanged) (cached)
coverage/utils/triggerMetricsRefresh.ts.html 0ms (unchanged) (cached)
